date,open,close,high,low,volume,money
2023-03-01 09:35:00,13.8,13.78,13.86,13.76,5367200.0,74069042.0
2023-03-01 09:40:00,13.78,13.8,13.8,13.74,2327600.0,32039258.0
2023-03-01 09:45:00,13.8,13.91,13.92,13.79,5289300.0,73270162.0
2023-03-01 09:50:00,13.91,13.94,13.96,13.88,5426900.0,75593516.0
2023-03-01 09:55:00,13.94,13.97,13.98,13.92,4551000.0,63504460.0
2023-03-01 10:00:00,13.96,13.98,13.99,13.93,5020500.0,70110864.0
2023-03-01 10:05:00,13.99,14.01,14.04,13.99,6405300.0,89763370.0
2023-03-01 10:10:00,14.0,14.06,14.06,14.0,4258800.0,59770613.0
2023-03-01 10:15:00,14.05,14.1,14.14,14.05,6447700.0,90904339.0
2023-03-01 10:20:00,14.1,14.09,14.11,14.03,3425700.0,48223440.0
2023-03-01 10:25:00,14.1,14.06,14.1,14.04,2245500.0,31585084.0
2023-03-01 10:30:00,14.06,14.03,14.06,14.0,2109100.0,29581836.0
2023-03-01 10:35:00,14.04,14.08,14.09,14.03,2290400.0,32222886.0
2023-03-01 10:40:00,14.08,14.04,14.09,14.03,1418400.0,19954594.0
2023-03-01 10:45:00,14.03,14.08,14.08,14.03,1199500.0,16861695.0
2023-03-01 10:50:00,14.07,14.08,14.09,14.06,1239500.0,17447722.0
2023-03-01 10:55:00,14.08,14.06,14.09,14.05,996900.0,14032938.0
2023-03-01 11:00:00,14.06,14.09,14.09,14.06,1917300.0,26995573.0
2023-03-01 11:05:00,14.09,14.08,14.09,14.06,1057500.0,14887442.0
2023-03-01 11:10:00,14.08,14.08,14.09,14.07,966800.0,13613298.0
2023-03-01 11:15:00,14.09,14.08,14.09,14.07,785500.0,11059237.0
2023-03-01 11:20:00,14.08,14.09,14.09,14.07,674000.0,9489196.0
2023-03-01 11:25:00,14.08,14.08,14.1,14.08,1549600.0,21836849.0
2023-03-01 11:30:00,14.09,14.1,14.12,14.08,2497800.0,35229029.0
2023-03-01 13:05:00,14.1,14.13,14.13,14.1,2694100.0,38032517.0
2023-03-01 13:10:00,14.13,14.09,14.13,14.09,1597900.0,22549420.0
2023-03-01 13:15:00,14.09,14.09,14.11,14.08,1197900.0,16883697.0
2023-03-01 13:20:00,14.1,14.13,14.13,14.09,2116100.0,29882987.0
2023-03-01 13:25:00,14.12,14.11,14.13,14.09,1886200.0,26623757.0
2023-03-01 13:30:00,14.1,14.12,14.13,14.09,2500400.0,35281817.0
2023-03-01 13:35:00,14.12,14.1,14.12,14.08,3058800.0,43128095.0
2023-03-01 13:40:00,14.1,14.13,14.13,14.1,2929900.0,41378919.0
2023-03-01 13:45:00,14.14,14.12,14.14,14.1,2773700.0,39190235.0
2023-03-01 13:50:00,14.12,14.12,14.13,14.11,1811800.0,25591796.0
2023-03-01 13:55:00,14.12,14.12,14.13,14.11,1850900.0,26145233.0
2023-03-01 14:00:00,14.11,14.12,14.13,14.11,983100.0,13877351.0
2023-03-01 14:05:00,14.12,14.13,14.14,14.12,1538200.0,21734478.0
2023-03-01 14:10:00,14.14,14.14,14.15,14.13,1923200.0,27191222.0
2023-03-01 14:15:00,14.15,14.16,14.17,14.13,4038300.0,57140788.0
2023-03-01 14:20:00,14.17,14.17,14.19,14.16,4554400.0,64572956.0
2023-03-01 14:25:00,14.18,14.17,14.19,14.17,1804800.0,25587494.0
2023-03-01 14:30:00,14.17,14.17,14.18,14.17,1283200.0,18192048.0
2023-03-01 14:35:00,14.17,14.16,14.18,14.16,1929200.0,27334206.0
2023-03-01 14:40:00,14.16,14.17,14.18,14.15,2176100.0,30821287.0
2023-03-01 14:45:00,14.16,14.16,14.17,14.16,1719800.0,24360874.0
2023-03-01 14:50:00,14.17,14.14,14.17,14.14,1534400.0,21712892.0
2023-03-01 14:55:00,14.14,14.17,14.17,14.14,2355300.0,33344466.0
2023-03-01 15:00:00,14.16,14.17,14.17,14.15,2619500.0,37105669.0
2023-03-02 09:35:00,14.13,14.09,14.13,14.06,4195800.0,59167366.0
2023-03-02 09:40:00,14.1,14.12,14.14,14.09,3171700.0,44765469.0
2023-03-02 09:45:00,14.11,14.15,14.15,14.1,1768900.0,24990225.0
2023-03-02 09:50:00,14.16,14.2,14.22,14.16,4705900.0,66795594.0
2023-03-02 09:55:00,14.21,14.19,14.25,14.18,3906900.0,55535749.0
2023-03-02 10:00:00,14.18,14.15,14.19,14.14,2518100.0,35686962.0
2023-03-02 10:05:00,14.16,14.17,14.2,14.15,2462800.0,34888588.0
2023-03-02 10:10:00,14.17,14.18,14.2,14.16,1506900.0,21375412.0
2023-03-02 10:15:00,14.17,14.23,14.24,14.17,4369600.0,62065389.0
2023-03-02 10:20:00,14.23,14.29,14.29,14.21,7568700.0,107939006.0
2023-03-02 10:25:00,14.29,14.35,14.38,14.29,8582400.0,123038657.0
2023-03-02 10:30:00,14.35,14.37,14.43,14.35,7076800.0,101871503.0
2023-03-02 10:35:00,14.37,14.36,14.41,14.35,2926400.0,42093513.0
2023-03-02 10:40:00,14.36,14.34,14.38,14.32,1941100.0,27852493.0
2023-03-02 10:45:00,14.35,14.32,14.39,14.32,1880700.0,27021307.0
2023-03-02 10:50:00,14.33,14.33,14.34,14.28,1975600.0,28269744.0
2023-03-02 10:55:00,14.32,14.29,14.32,14.29,1293900.0,18506652.0
2023-03-02 11:00:00,14.29,14.31,14.32,14.29,856700.0,12255561.0
2023-03-02 11:05:00,14.32,14.3,14.32,14.25,2347700.0,33521866.0
2023-03-02 11:10:00,14.3,14.3,14.32,14.28,845800.0,12096328.0
2023-03-02 11:15:00,14.29,14.32,14.33,14.29,1016600.0,14551280.0
2023-03-02 11:20:00,14.32,14.32,14.33,14.3,747400.0,10701168.0
2023-03-02 11:25:00,14.31,14.31,14.32,14.3,851700.0,12187778.0
2023-03-02 11:30:00,14.31,14.3,14.32,14.28,1214100.0,17360359.0
2023-03-02 13:05:00,14.29,14.28,14.31,14.27,1827300.0,26119009.0
2023-03-02 13:10:00,14.28,14.22,14.29,14.22,1521000.0,21684120.0
2023-03-02 13:15:00,14.22,14.22,14.25,14.21,1218000.0,17334215.0
2023-03-02 13:20:00,14.22,14.21,14.22,14.2,1308900.0,18595079.0
2023-03-02 13:25:00,14.21,14.18,14.22,14.18,1367300.0,19416021.0
2023-03-02 13:30:00,14.18,14.2,14.21,14.18,965300.0,13702016.0
2023-03-02 13:35:00,14.21,14.25,14.25,14.2,1187700.0,16898487.0
2023-03-02 13:40:00,14.25,14.23,14.25,14.2,1517400.0,21565413.0
2023-03-02 13:45:00,14.22,14.22,14.24,14.21,877300.0,12479451.0
2023-03-02 13:50:00,14.22,14.2,14.23,14.2,1269800.0,18042532.0
2023-03-02 13:55:00,14.2,14.23,14.23,14.19,1121700.0,15935514.0
2023-03-02 14:00:00,14.24,14.22,14.26,14.2,982400.0,13985112.0
2023-03-02 14:05:00,14.22,14.22,14.24,14.21,685600.0,9750858.0
2023-03-02 14:10:00,14.22,14.25,14.25,14.21,1223500.0,17414217.0
2023-03-02 14:15:00,14.25,14.24,14.26,14.23,1215800.0,17313121.0
2023-03-02 14:20:00,14.23,14.21,14.23,14.2,1111400.0,15803382.0
2023-03-02 14:25:00,14.22,14.21,14.22,14.18,1869200.0,26525926.0
2023-03-02 14:30:00,14.21,14.21,14.21,14.19,885300.0,12571450.0
2023-03-02 14:35:00,14.2,14.19,14.22,14.19,990200.0,14060162.0
2023-03-02 14:40:00,14.2,14.19,14.2,14.17,1056100.0,14983447.0
2023-03-02 14:45:00,14.18,14.22,14.23,14.18,1693700.0,24054989.0
2023-03-02 14:50:00,14.22,14.23,14.23,14.21,1382100.0,19652231.0
2023-03-02 14:55:00,14.23,14.22,14.23,14.2,1818300.0,25854101.0
2023-03-02 15:00:00,14.22,14.24,14.24,14.22,2760100.0,39287158.0
2023-03-03 09:35:00,14.35,14.22,14.37,14.22,5552700.0,79432524.0
2023-03-03 09:40:00,14.22,14.14,14.22,14.14,3980200.0,56423613.0
2023-03-03 09:45:00,14.14,14.24,14.25,14.14,2070300.0,29363838.0
2023-03-03 09:50:00,14.24,14.23,14.25,14.21,1385400.0,19715023.0
2023-03-03 09:55:00,14.24,14.28,14.28,14.22,1501700.0,21394618.0
2023-03-03 10:00:00,14.28,14.28,14.3,14.26,1753600.0,25040593.0
2023-03-03 10:05:00,14.29,14.27,14.29,14.26,1568400.0,22400036.0
2023-03-03 10:10:00,14.27,14.24,14.27,14.22,763600.0,10874224.0
2023-03-03 10:15:00,14.25,14.28,14.29,14.24,712800.0,10170757.0
2023-03-03 10:20:00,14.29,14.26,14.29,14.26,1517000.0,21646402.0
2023-03-03 10:25:00,14.26,14.23,14.27,14.22,1751600.0,24945475.0
2023-03-03 10:30:00,14.23,14.22,14.23,14.2,1007700.0,14322162.0
2023-03-03 10:35:00,14.21,14.22,14.22,14.2,687800.0,9773260.0
2023-03-03 10:40:00,14.2,14.21,14.23,14.2,509800.0,7248289.0
